folder,kl_12,kl_13,kl_23
output_0,12.585956221480565,4.207755279793805,243.44380305859912
output_1,12.010396979805442,8.217146924114296,190.38602778707883
output_2,12.767000055989694,4.207755280004353,243.36344275335276
output_3,12.156206195014061,4.20775527926075,243.87707888953926
output_4,12.73290866804549,4.2077552799754265,243.3922353456448
output_5,12.608020770837065,4.207755279686184,243.5069897963932
output_6,12.732899145429645,4.207755280082626,243.376704543313
output_7,12.076269316501012,4.207755279212165,244.02676834067
output_8,12.886149606521748,4.20775527991527,243.24594188640063
output_9,12.643919379517108,4.207755279893027,243.412662512005
output_10,11.9965147234517,4.207755279185692,244.14993414690963
output_11,12.402448927620576,4.2077552794295325,243.66060192284027
output_12,12.656473532947558,4.207755279924934,243.40377862639033
output_13,12.651013398242736,4.207755279718869,243.487178958409
output_14,12.929839594066511,4.207755280183903,243.20241311361644
output_15,12.470583567164827,4.207755279655839,243.3736847420458
output_16,12.278888815266804,4.207755279364717,243.6997317027986
output_17,12.716661700192073,4.207755279645411,243.4167503364656
output_18,12.61539462999162,4.207755279793588,243.4463124324421
output_19,12.755670057971919,4.207755279749948,243.379978681151
output_20,12.348803537205672,4.207755279478329,243.4767273116956
output_21,12.558481432023981,4.207755279476348,243.57819893657904
output_22,12.047950001564018,4.207755279199876,244.07418191338587
output_23,12.003069891956358,7.605191328173866,197.1712274209254
output_24,11.928435887180719,6.962485210328232,199.46546569572428
output_25,12.786967995983364,4.207755280002072,243.34998656853537
output_26,12.553389193751979,4.207755279669003,243.4988765931637
output_27,12.878801628443522,4.207755280046538,243.25281308879963
output_28,12.289529318670855,4.207755279274203,243.8514352372048
output_29,12.686442460899169,4.207755279841322,243.44116536933
output_30,12.757283458604604,4.20775528000506,243.38057884501964
output_31,12.87298797990563,4.207755280140345,243.26219967355567
output_32,12.81575350425602,4.2077552801848395,243.32082337451655
output_33,12.577881684763948,4.207755279846236,243.41283757826636
output_34,12.616896503498175,4.207755279857238,243.42163279997322
output_35,11.621565460821596,4.207755279141455,244.4917233349425
output_36,12.29028884170031,4.207755279283219,243.85032069675987
output_37,11.60621221102772,4.207755279141351,244.57284054602894
output_38,12.845168836372682,4.2077552800713445,243.29044587430633
output_39,12.769609213462783,4.207755279943624,243.36741530765877
output_40,12.92656382334729,4.207755280208286,243.20726522794882
output_41,12.599999753777489,4.207755279717883,243.47918570532812
output_42,12.32556263815654,4.2077552792896995,243.81297148013346
output_43,12.727724080948025,4.2077552800998514,243.35449131733952
output_44,12.99698752524975,4.207755280097835,243.13068235945087
output_45,12.697564791081053,4.20775527984526,243.43455877878995
output_46,12.014931952618412,4.2077552792184925,243.85145977961952
output_47,12.771303221476447,4.207755280048538,243.36433733291676
output_48,12.737949879478315,4.207755280053073,243.36444580025469
output_49,12.802789965646781,4.2077552800668325,243.3251161462941
output_50,12.746399327514801,4.207755279601026,243.38645076473853
output_51,12.53727630762494,4.207755279585662,243.5534573293889
output_52,12.860573075010713,4.2077552801411855,243.27486608826888
output_53,12.718130603627149,4.207755279860383,243.4182943059273
output_54,12.489219688501986,4.2077552796672855,243.4510507365211
output_55,12.8348177836146,4.207755279801232,243.29830114217035
output_56,12.740284184773483,4.207755280005886,243.37867018987697
output_57,12.280035536253948,4.207755279376178,243.61072416678434
output_58,11.463034196899741,4.207755279129053,244.39958341101703
output_59,12.66974749629198,4.207755279549199,243.46146266113453
output_60,12.688646223721065,4.20775527990893,243.40612780000015
output_61,12.910926593599996,4.207755280088495,243.22248519274643
output_62,11.653677872234994,4.2077552791413915,244.48501916380934
output_63,12.572767550011317,4.207755279670808,243.50312055162016
output_64,12.994766374707194,4.207755280128165,243.13410483363594
output_65,12.062587818387694,4.207755279221725,243.9834306060774
output_66,12.669194013179247,4.207755279810748,243.44534402345766
output_67,12.321950906689757,4.2077552793347035,243.7859806188693
output_68,12.001818903574247,7.625916413408088,196.99836397178439
output_69,12.90787290304053,4.207755279937153,243.22206545969868
output_70,12.544771899828618,4.207755279418237,243.5909062421408
output_71,12.808751498519175,4.20775527967378,243.31730975374188
output_72,12.657323675240619,4.207755279500532,243.47727367094404
output_73,12.085312431942722,4.207755279190668,244.06325161917556
output_74,12.598983693441536,4.207755279874929,243.4100701597945
output_75,12.724175736446092,4.207755280091993,243.352247170755
output_76,12.478139073572247,4.207755279497158,243.6091435516616
